State,Power_Parity_Less_than_Rs_45000,Power_Parity_Rs_45000_90000,Power_Parity_Rs_90000_150000,Power_Parity_Rs_150000_240000,Power_Parity_Rs_240000_330000,Power_Parity_Rs_330000_425000,Power_Parity_Rs_425000_545000,Power_Parity_Above_Rs_545000
Tamil Nadu,504,2342,937,1477,4635,4574,4079,836
Tamil Nadu,736,2218,665,3834,1473,2664,1797,1136
Tamil Nadu,2631,3274,4354,1620,1258,1055,2579,2494
Tamil Nadu,2864,646,1328,3194,3821,1856,3626,1338
Tamil Nadu,4412,4399,3160,3939,722,4964,3942,822
Tamil Nadu,1284,1864,577,3119,2331,4388,1252,3243
Tamil Nadu,1096,2896,1309,2800,577,2320,2058,1990
Tamil Nadu,3030,4389,3203,4393,3813,2250,4218,1443
Tamil Nadu,3758,4123,4312,3935,1404,4744,3034,1945
Tamil Nadu,2045,873,1491,2677,3293,606,1740,4077
Tamil Nadu,528,3095,3495,781,1302,3848,2188,1059
Tamil Nadu,4524,2639,2396,1884,2161,3800,617,1961
Tamil Nadu,2631,4343,4653,4175,4394,4659,2358,2338
Tamil Nadu,1271,3447,3997,2786,4085,2499,2073,2656
Tamil Nadu,4174,3437,2077,3289,1113,4422,3248,1855
Tamil Nadu,2652,4618,2367,2166,2741,2821,4499,1106
Tamil Nadu,1469,1879,3932,2299,4481,3720,4116,3904
Tamil Nadu,930,2479,4787,2753,4691,1514,2129,2249
Tamil Nadu,2672,4883,2814,3797,3209,4137,3875,819
Tamil Nadu,4630,2472,4106,2983,1620,4613,1905,2345
Tamil Nadu,4477,4335,1124,3960,3920,813,1626,4305
Tamil Nadu,1446,764,2654,3396,3458,4353,2320,2517
Tamil Nadu,2273,3000,843,2681,1313,2970,4698,2586
Tamil Nadu,2541,4559,1678,2381,1030,4956,2207,4922
Tamil Nadu,4201,2532,2742,2428,3658,842,2970,1851
Tamil Nadu,4946,4082,4113,1627,3728,1992,950,4481
Tamil Nadu,3693,2846,586,704,845,1799,1470,3587
Tamil Nadu,2225,2925,3558,2954,2744,4741,3198,578
Tamil Nadu,1273,2528,1364,4264,2452,3151,3599,2962
Tamil Nadu,915,2756,2200,4884,3998,1623,2851,3176
Tamil Nadu,4789,605,1374,1347,2324,1264,3931,3054
Tamil Nadu,2825,3865,3320,2008,3414,3308,1284,516
Tamil Nadu,2736,3135,3981,3465,2921,682,691,3491
Tamil Nadu,4109,1867,4760,3768,2988,1290,2020,653
Tamil Nadu,794,4989,3721,587,956,584,3484,4492
Tamil Nadu,3192,4647,1129,1617,819,1950,3784,4685
Tamil Nadu,2911,2245,2966,4867,2035,1137,1711,1803
Tamil Nadu,1477,1269,4994,4482,2864,4298,691,1356
Tamil Nadu,2485,4434,4870,3348,2886,4556,3964,518
Tamil Nadu,2138,3798,2555,3417,1407,1898,4243,4235
Tamil Nadu,763,3958,723,2888,3752,4844,2488,2558
Tamil Nadu,2512,3264,1710,705,547,949,1625,1097
Tamil Nadu,4570,849,810,1834,3336,2234,3974,3227
Tamil Nadu,4623,1198,1971,1120,1339,3753,1483,3299
Tamil Nadu,4571,2283,1037,1839,4911,4457,1308,3673
Tamil Nadu,2792,1605,2046,4331,4900,3359,2523,4431
